LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
18 atom types
17850 bonds
25 bond types
28175 angles
42 angle types
18200 dihedrals
34 dihedral types
4200 impropers
3 improper types

136.80700318654087 198.31299681346005 xlo xhi
136.80700318654087 198.31299681346005 ylo yhi
136.80700318654087 198.31299681346005 zlo zhi

Masses

1 15.999
2 12.011
3 1.008
4 1.008
5 1.008
6 12.011
7 15.999
8 15.999
9 12.011
10 1.008
11 1.008
12 1.008
13 6.941
14 14.007
15 32.066
16 12.011
17 18.998
18 15.999

Pair Coeffs # lj/cut/coul/long

1 0.14 2.9
2 0.066 3.5
3 0.03 2.5
4 0.03 2.5
5 0.03 2.5
6 0.07 3.55
7 0.21 2.96
8 0.14 2.9
9 0.066 3.5
10 0.03 2.5
11 0.03 2.5
12 0.03 2.5
13 0.018279 2.126
14 0.17 3.25
15 0.25 3.55
16 0.066 3.5
17 0.053 2.95
18 0.17 2.96

Bond Coeffs # harmonic

1 320 1.41
2 340 1.09
3 340 1.09
4 340 1.09
5 214 1.327
6 570 1.229
7 214 1.327
8 320 1.41
9 340 1.09
10 340 1.09
11 340 1.09
12 374.88 1.57
13 374.88 1.57
14 637.07 1.437
15 637.07 1.437
16 233.03 1.818
17 637.07 1.437
18 233.03 1.818
19 637.07 1.437
20 441.92 1.323
21 441.92 1.323
22 441.92 1.323
23 441.92 1.323
24 441.92 1.323
25 441.92 1.323

Angle Coeffs # harmonic

1 35 109.5
2 35 109.5
3 35 109.5
4 83 116.9
5 83 123.4
6 70.05 117.51
7 83 116.9
8 35 109.5
9 35 109.5
10 35 109.5
11 33 107.8
12 33 107.8
13 33 107.8
14 83 123.4
15 33 107.8
16 33 107.8
17 33 107.8
18 94.29 113.6
19 94.29 113.6
20 91.3 103.5
21 94.29 113.6
22 91.3 103.5
23 94.29 113.6
24 82.93 111.7
25 82.93 111.7
26 82.93 111.7
27 80.19 125.6
28 82.93 111.7
29 82.93 111.7
30 82.93 111.7
31 103.97 102.6
32 115.8 118.5
33 103.97 102.6
34 115.8 118.5
35 93.33 107.1
36 93.33 107.1
37 93.33 107.1
38 103.97 102.6
39 103.97 102.6
40 93.33 107.1
41 93.33 107.1
42 93.33 107.1

Dihedral Coeffs # opls

1 0 0 0.198 0
2 0 5.124 0 0
3 4.669 5.124 0 0
4 4.669 5.124 0 0
5 0 0 0.198 0
6 0 0 0.198 0
7 0 0 0.198 0
8 0 0 0.198 0
9 0 0 0.198 0
10 0 5.124 0 0
11 0 0 0.316 0
12 0 0 0.316 0
13 0 0 0.316 0
14 0 0 0.316 0
15 0 0 0.316 0
16 0 0 0.316 0
17 0 0 -0.004 0
18 7.833 -2.49 -0.764 0
19 0 0 -0.004 0
20 0 0 -0.004 0
21 0 0 -0.004 0
22 7.833 -2.49 -0.764 0
23 0 0 0.347 0
24 0 0 0.347 0
